No_phy_activity,Obesity,SOCIOECON_DISADV_SCORE,HEALTH_DISADV_SCORE,SOCIOECON_DISADV_QUINTILE,Disability,ACRES_TOTAL,POP_TOTAL_FOR_POC,PopulationDensity
0.145,0.199,0.5735,0.582571429,Second Highest,20.08,444.4954206,5174,2.5368794357515405
0.174,0.233,0.8975,0.880285714,Highest Equity Priority/Most Disadvantaged,20.34,180.9314396,3074,2.889808318550245
0.144,0.223,0.727,0.750428571,Second Highest,10.6,319.8402753,5204,2.8490068679351643
0.089,0.201,0.505,0.333142857,Middle,14.31,154.9434455,3466,3.1514297085712317
0.095,0.188,0.446,0.412571429,Middle,13.6,166.5720631,3838,3.17976397593578
0.093,0.191,0.0425,0.192,Lowest,3.24,301.6916541,4441,2.7549546301604737
0.091,0.193,0.4995,0.292857143,Middle,13.79,184.9013158,3639,3.0292042126538123
0.172,0.161,0.7775,0.538857143,Highest Equity Priority/Most Disadvantaged,8.72,18.04515836,3506,5.274487387597132
0.172,0.188,0.815,0.470285714,Highest Equity Priority/Most Disadvantaged,5.57,32.12870707,2921,4.520870534252476
0.097,0.188,0.326,0.364142857,Second Lowest,4.43,252.7697405,4127,2.852272473607348
0.098,0.191,0.0675,0.214571429,Lowest,7.17,1518.172223,5530,1.5352611976370523
0.085,0.193,0.1135,0.182285714,Lowest,3.57,481.3992368,4061,2.244513677730057
0.093,0.203,0.3515,0.362428571,Second Lowest,9.3,78.06481991,3474,3.817744846726983
0.101,0.21,0.1645,0.412857143,Lowest,10.88,1416.014249,5285,1.5544128373138126
0.109,0.214,0.599,0.654,Second Highest,18.09,66.03075073,2807,3.7730022086030566
0.145,0.246,0.809,0.815428571,Highest Equity Priority/Most Disadvantaged,30.17,160.0998385,3005,2.9841422673728952
0.101,0.186,0.5795,0.314428571,Second Highest,10.37,35.93911192,3012,4.440394769225035
0.127,0.192,0.764,0.539285714,Second Highest,6.3,175.7717315,7639,3.794584860290014
0.102,0.205,0.3545,0.406142857,Second Lowest,13.92,857.0545547,5955,2.072947476036319
0.111,0.213,0.525,0.429857143,Middle,5.62,573.814738,3991,2.0738266209479748
0.161,0.247,0.795,0.871285714,Highest Equity Priority/Most Disadvantaged,14.27,361.025843,4121,2.5188808772686957
0.303,0.225,0.9825,0.804285714,Highest Equity Priority/Most Disadvantaged,8.86,424.9060711,4590,2.468301835307589
0.193,0.243,0.7605,0.912142857,Second Highest,18.46,293.109891,4199,2.729530185963193
0.202,0.263,0.9445,0.905,Highest Equity Priority/Most Disadvantaged,13.86,30.0,154,1.8137383759468304
0.157,0.219,0.9145,0.795142857,Highest Equity Priority/Most Disadvantaged,23.82,249.1244638,3781,2.7835999125839592
0.1,0.196,0.4825,0.412857143,Middle,5.03,233.7668106,5109,3.1291748445091914
0.097,0.209,0.3005,0.399714286,Second Lowest,5.83,243.6820731,4690,3.0079764624994096
0.101,0.208,0.2015,0.396428571,Lowest,7.89,236.2217277,4781,3.0558607306821495
0.138,0.222,0.4655,0.656142857,Middle,10.09,1434.812192,3308,1.19559628524042
0.152,0.185,0.8205,0.598571429,Highest Equity Priority/Most Disadvantaged,10.18,81.82083724,3920,3.8899728006808623
0.091,0.193,0.17,0.225428571,Lowest,7.93,65.82891952,3917,4.102688381430699
0.106,0.207,0.542,0.451142857,Middle,6.23,205.6054505,3347,2.8494774995494327
0.081,0.187,0.3435,0.165142857,Second Lowest,5.61,29.29497404,2545,4.475915012281102
0.097,0.211,0.3775,0.473571429,Second Lowest,8.53,261.5061575,5390,3.073219535091065
0.093,0.193,0.065,0.172714286,Lowest,2.61,200.4904136,3410,2.8908324576082514
0.101,0.186,0.619,0.346142857,Second Highest,13.99,62.00107,3469,4.042185055997955
0.166,0.204,0.65,0.548142857,Second Highest,19.1,416.6810302,6566,2.818867210242002
0.114,0.202,0.2355,0.376285714,Lowest,6.98,813.4776312,5847,2.102628048066612
0.105,0.213,0.613,0.383714286,Second Highest,5.56,227.904282,3523,2.8008265067434492
0.172,0.195,0.69,0.460714286,Second Highest,11.57,234.2664289,4861,3.0796081838132303
0.169,0.239,0.403,0.799142857,Middle,12.89,937.3166858,4382,1.7360789279890363
0.137,0.211,0.752,0.625428571,Second Highest,10.33,1102.846217,5063,1.7211310806058746
0.14,0.242,0.852,0.676714286,Highest Equity Priority/Most Disadvantaged,8.23,1265.686141,1457,0.8958082254516269
0.284,0.272,0.979,0.946714286,Highest Equity Priority/Most Disadvantaged,17.17,105.9998441,919,2.2690101161186673
0.13,0.216,0.65,0.669142857,Second Highest,8.93,299.2257935,2820,2.344141656295426
0.174,0.233,0.957,0.882714286,Highest Equity Priority/Most Disadvantaged,26.0,155.9160522,4067,3.2989634405403403
0.114,0.203,0.235,0.496428571,Lowest,10.36,262.0844717,2711,2.4286883726778203
0.105,0.198,0.1585,0.297714286,Lowest,5.26,237.8310327,3217,2.6759683549525564
0.095,0.188,0.417,0.420714286,Middle,15.17,129.0607458,4574,3.5956856070568484
0.094,0.187,0.1105,0.228571429,Lowest,10.58,918.475126,4198,1.7175062058105846
0.09,0.198,0.281,0.308857143,Second Lowest,7.58,638.8743976,3563,1.883578115678177
0.093,0.201,0.247,0.316285714,Second Lowest,3.06,217.8684608,4012,2.9660346849693258
0.08,0.186,0.085,0.199428571,Lowest,4.77,338.8784139,3853,2.5152628392782552
0.101,0.203,0.17,0.268857143,Lowest,5.01,1129.032485,7130,1.9899463901014987
0.09,0.202,0.184,0.231714286,Lowest,7.63,223.2863155,3420,2.79218651330903
0.137,0.21,0.653,0.673285714,Second Highest,19.12,58.79881767,3417,4.079457860120678
0.112,0.233,0.4825,0.617142857,Middle,10.47,234.3902401,3822,2.851061334647902
0.2,0.22,0.8345,0.765857143,Highest Equity Priority/Most Disadvantaged,18.98,211.4823966,4284,3.056686495817962
0.098,0.206,0.241,0.366428571,Lowest,9.67,548.666378,5911,2.46584238472576
0.223,0.229,0.9315,0.776428571,Highest Equity Priority/Most Disadvantaged,14.4,575.1256796,4526,2.1826279257161127
0.169,0.239,0.883,0.791,Highest Equity Priority/Most Disadvantaged,11.92,215.3767248,4328,3.049037083382923
0.122,0.211,0.301,0.469714286,Second Lowest,9.95,1203.907179,5035,1.6452327854125743
0.205,0.256,0.8065,0.810714286,Highest Equity Priority/Most Disadvantaged,7.43,442.6132514,3794,2.2588231005144785
0.205,0.256,0.8945,0.871571429,Highest Equity Priority/Most Disadvantaged,12.14,538.0517679,4223,2.180269104065221
0.156,0.232,0.869,0.831428571,Highest Equity Priority/Most Disadvantaged,13.79,102.503713,3759,3.6289129272396785
0.156,0.232,0.7695,0.843714286,Highest Equity Priority/Most Disadvantaged,17.35,596.4424653,4321,2.1095610671328484
0.129,0.201,0.6985,0.519857143,Second Highest,17.93,446.4244959,4416,2.388022176081151
0.114,0.212,0.673,0.653142857,Second Highest,18.24,279.7033706,3723,2.660995603569247
0.109,0.198,0.227,0.324428571,Lowest,8.68,978.2331855,5948,1.9573233199339104
0.086,0.201,0.15,0.355142857,Lowest,9.9,194.5011872,3560,2.960272448851193
0.108,0.194,0.19,0.279,Lowest,9.24,240.6183421,3041,2.6128799412151844
0.124,0.196,0.707,0.456428571,Second Highest,6.65,72.88846266,3564,3.9099534131766966
0.085,0.189,0.201,0.353571429,Lowest,6.31,151.9547244,3143,3.0765650954581987
0.127,0.184,0.6615,0.439571429,Second Highest,5.1,190.9821672,3898,3.0638713009482546
0.172,0.188,0.8205,0.498714286,Highest Equity Priority/Most Disadvantaged,7.71,49.53870656,3134,4.16299434315785
0.089,0.19,0.272,0.251428571,Second Lowest,7.23,464.5812773,5667,2.5800714318222955
0.086,0.192,0.1105,0.174142857,Lowest,7.58,661.4144508,4075,1.968655034346778
0.083,0.181,0.269,0.182142857,Second Lowest,12.88,75.30183643,3256,3.789613925758426
0.088,0.197,0.2325,0.239142857,Lowest,7.27,223.6496017,4698,3.091318489219704
